board,method,W,n_chunks,bytes_in,bytes_out,compression_ratio,encode_us_mean,encode_us_p95,decode_us_mean,decode_us_p95,encode_ms_mean,encode_ms_p95,decode_ms_mean,decode_ms_p95,throughput_bytes_per_sec,ram_bytes,flash_bytes,model_size_kb,energy_status,profile_status,backend,model_path,notes,source_file
esp32,delta_int16,16,128,53248.0,53248.0,1.0,64.636,64.688,19.087,19.398,0.064636,0.064688,0.019087,0.019398,823813354.7868062,2496.0,324416.0,,not_measured_proxy_only,ok,arduino_cpp,,energy_status=not_measured_proxy_only;checksum=31372;bytes_sink=6602752,esp32_profile_final.csv
esp32,raw_copy,16,128,53248.0,53248.0,1.0,57.781,57.828,11.229,11.453,0.057781,0.057828000000000004,0.011229,0.011453,921548605.94313,2496.0,324416.0,,not_measured_proxy_only,ok,arduino_cpp,,energy_status=not_measured_proxy_only;checksum=-39400;bytes_sink=3301376,esp32_profile_final.csv
esp32,simple_predictor_pack,16,128,53248.0,49961.0,1.065791,71.579,71.656,19.495,19.711,0.07157899999999999,0.07165600000000001,0.019495000000000002,0.019711,743905335.363724,2496.0,324416.0,,not_measured_proxy_only,ok,arduino_cpp,,energy_status=not_measured_proxy_only;checksum=-39400;bytes_sink=9802231,esp32_profile_final.csv
esp32,tflite_micro_encoder_int8,16,128,53248.0,1040.0,51.200001,1735.04,1780.0,0.0,0.0,1.73504,1.78,0.0,0.0,30689782.368129842,98304.0,18904.0,,not_measured_proxy_only,ok,tflite_micro,,energy_status=not_measured_proxy_only; encoder_only=true; tensor_arena_bytes=98304,esp32_tflm_profile_final.csv
raspberry_pi_4,delta_int16,16,128,53248.0,54272.0,0.981132075471698,49.4754661370204,59.9661996147915,84.0553619809725,102.0055995013535,0.0494754661370204,0.0599661996147915,0.0840553619809725,0.1020055995013535,8408207.794301605,424.0,,0.0,not_measured_proxy_only,ok,python_cpu,,sha256=38b8226ea21c67925be408f3fcf0a84d2b47d320faa0ff6ccdb75e922b6ab709,t5_pi4_profile.csv
raspberry_pi_4,lz4,16,128,53248.0,52271.0,1.0186910523999924,6.0811849067476,6.7932998717878,3.9786640423737,4.3340004140191,0.0060811849067476,0.0067932998717878,0.0039786640423737,0.0043340004140191,68407720.92596717,438.0,,0.0,not_measured_proxy_only,ok,python_cpu,,sha256=38b8226ea21c67925be408f3fcf0a84d2b47d320faa0ff6ccdb75e922b6ab709,t5_pi4_profile.csv
raspberry_pi_4,onnx_fc_ae_eps_W16_z32_seed2,16,128,53248.0,,,233.451378882421,288.2740000131889,,,0.233451378882421,0.2882740000131889,,,3563911.2691599946,,,711.208984375,not_measured_proxy_only,ok,onnxruntime,/home/pi/t5_work/t5_pi4_profile/models_onnx/fc_ae_eps_W16_z32_seed2.onnx,full_forward_pass; input_shape=1x16x13; timed_calls=256,t5_pi4_profile.csv
raspberry_pi_4,onnx_tcn_ae_eps_W16_z8_seed3,16,128,53248.0,,,161.0439296690913,184.2622500589641,,,0.1610439296690913,0.1842622500589641,,,5166292.214239748,,,138.3359375,not_measured_proxy_only,ok,onnxruntime,/home/pi/t5_work/t5_pi4_profile/models_onnx/tcn_ae_eps_W16_z8_seed3.onnx,full_forward_pass; input_shape=1x16x13; timed_calls=256,t5_pi4_profile.csv
raspberry_pi_4,onnx_weighted_fc_ae_eps_W16_z32_seed2,16,128,53248.0,,,239.1433789163954,313.3072500531852,,,0.2391433789163954,0.3133072500531852,,,3479084.40438515,,,711.208984375,not_measured_proxy_only,ok,onnxruntime,/home/pi/t5_work/t5_pi4_profile/models_onnx/weighted_fc_ae_eps_W16_z32_seed2.onnx,full_forward_pass; input_shape=1x16x13; timed_calls=256,t5_pi4_profile.csv
raspberry_pi_4,raw,16,128,53248.0,53248.0,1.0,0.2783385871415,0.3149998519802,0.2528046654977,0.2779997885227,0.0002783385871415,0.0003149998519802,0.0002528046654977,0.0002779997885227,1494582566.7660737,416.0,,0.0,not_measured_proxy_only,ok,python_cpu,,sha256=38b8226ea21c67925be408f3fcf0a84d2b47d320faa0ff6ccdb75e922b6ab709,t5_pi4_profile.csv
raspberry_pi_4,zstd_level_1,16,128,53248.0,49369.0,1.0785715732544714,27.5411510320585,28.3302993011602,4.555997432949701,5.16700024491,0.0275411510320585,0.0283302993011602,0.0045559974329497,0.00516700024491,15104670.0813545,426.0,,0.0,not_measured_proxy_only,ok,python_cpu,,sha256=38b8226ea21c67925be408f3fcf0a84d2b47d320faa0ff6ccdb75e922b6ab709,t5_pi4_profile.csv
raspberry_pi_4,zstd_level_3,16,128,53248.0,47978.0,1.1098420109216725,30.1177187485753,30.9070001094369,4.735877619547501,5.1083000926155,0.0301177187485753,0.0309070001094369,0.0047358776195475,0.0051083000926155,13812467.1218559,414.0,,0.0,not_measured_proxy_only,ok,python_cpu,,sha256=38b8226ea21c67925be408f3fcf0a84d2b47d320faa0ff6ccdb75e922b6ab709,t5_pi4_profile.csv
raspberry_pi_4,zstd_level_9,16,128,53248.0,47131.0,1.129787188899026,50.0922135107847,51.6633001097943,5.4053203134193,6.3484497786703,0.0500922135107847,0.0516633001097943,0.0054053203134193,0.0063484497786703,8304683.918797807,411.0,,0.0,not_measured_proxy_only,ok,python_cpu,,sha256=38b8226ea21c67925be408f3fcf0a84d2b47d320faa0ff6ccdb75e922b6ab709,t5_pi4_profile.csv
raspberry_pi_4,delta_int16,32,128,106496.0,107520.0,0.9904761904761904,47.646338548664296,48.4942999719351,78.6820129926961,80.2395003120182,0.0476463385486643,0.0484942999719351,0.0786820129926961,0.0802395003120182,17461992.365902852,840.0,,0.0,not_measured_proxy_only,ok,python_cpu,,sha256=28ed998cb0b12084d5ac8fc952d1a8357d09f48a9d7d3a2a3b03210196502275,t5_pi4_profile.csv
raspberry_pi_4,lz4,32,128,106496.0,85985.0,1.238541606094086,7.5158723807552,8.8797497028281,4.3002890729817995,4.6823000502626995,0.0075158723807552,0.0088797497028281,0.0043002890729818,0.0046823000502627,110699058.98487328,833.0,,0.0,not_measured_proxy_only,ok,python_cpu,,sha256=28ed998cb0b12084d5ac8fc952d1a8357d09f48a9d7d3a2a3b03210196502275,t5_pi4_profile.csv
raspberry_pi_4,onnx_fc_ae_eps_W32_z8_seed2,32,128,106496.0,,,429.5941132923531,482.9077497561229,,,0.4295941132923531,0.4829077497561229,,,3873423.6538934894,,,1103.921875,not_measured_proxy_only,ok,onnxruntime,/home/pi/t5_work/t5_pi4_profile/models_onnx/fc_ae_eps_W32_z8_seed2.onnx,full_forward_pass; input_shape=1x32x13; timed_calls=256,t5_pi4_profile.csv
raspberry_pi_4,onnx_tcn_ae_eps_W32_z32_seed3,32,128,106496.0,,,331.2031366640156,370.5977503614122,,,0.3312031366640156,0.3705977503614122,,,5024107.008044497,,,505.681640625,not_measured_proxy_only,ok,onnxruntime,/home/pi/t5_work/t5_pi4_profile/models_onnx/tcn_ae_eps_W32_z32_seed3.onnx,full_forward_pass; input_shape=1x32x13; timed_calls=256,t5_pi4_profile.csv
raspberry_pi_4,onnx_weighted_fc_ae_eps_W32_z8_seed2,32,128,106496.0,,,437.9446796747288,489.3884993180108,,,0.4379446796747288,0.4893884993180108,,,3799566.651285476,,,1103.921875,not_measured_proxy_only,ok,onnxruntime,/home/pi/t5_work/t5_pi4_profile/models_onnx/weighted_fc_ae_eps_W32_z8_seed2.onnx,full_forward_pass; input_shape=1x32x13; timed_calls=256,t5_pi4_profile.csv
raspberry_pi_4,raw,32,128,106496.0,106496.0,1.0,0.3208229225985,0.4260000423528,0.26857289962360004,0.3889999788952,0.0003208229225985,0.0004260000423528,0.0002685728996236,0.0003889999788952,2593330904.3541656,832.0,,0.0,not_measured_proxy_only,ok,python_cpu,,sha256=28ed998cb0b12084d5ac8fc952d1a8357d09f48a9d7d3a2a3b03210196502275,t5_pi4_profile.csv
raspberry_pi_4,zstd_level_1,32,128,106496.0,79203.0,1.3445955329974877,30.9092369761287,34.3700003213598,8.2540286072685,13.330299543667898,0.0309092369761287,0.0343700003213598,0.0082540286072685,0.0133302995436679,26917519.85474613,792.0,,0.0,not_measured_proxy_only,ok,python_cpu,,sha256=28ed998cb0b12084d5ac8fc952d1a8357d09f48a9d7d3a2a3b03210196502275,t5_pi4_profile.csv
raspberry_pi_4,zstd_level_3,32,128,106496.0,77756.0,1.3696177786923196,34.5399348897027,39.3853000332455,6.2767995151110005,9.6668500191298,0.0345399348897027,0.0393853000332455,0.006276799515111,0.0096668500191298,24088059.30459469,785.0,,0.0,not_measured_proxy_only,ok,python_cpu,,sha256=28ed998cb0b12084d5ac8fc952d1a8357d09f48a9d7d3a2a3b03210196502275,t5_pi4_profile.csv
raspberry_pi_4,zstd_level_9,32,128,106496.0,76088.0,1.3996425191883082,69.7151250103426,81.17020001918709,6.8588463714528,8.018850303415,0.0697151250103426,0.0811702000191871,0.0068588463714528,0.008018850303415,11934282.551692592,772.0,,0.0,not_measured_proxy_only,ok,python_cpu,,sha256=28ed998cb0b12084d5ac8fc952d1a8357d09f48a9d7d3a2a3b03210196502275,t5_pi4_profile.csv
stm32f413zh,delta_int16,16,128,53248.0,53248.0,1.0,167.0,167.0,144.141,144.156,0.167,0.167,0.144141,0.144156,318850299.4011976,12528.0,0.0,,not_measured_proxy_only,ok,stm32_hal_c,,energy_status=not_measured_proxy_only; timer=dwt; checksum=457064120; normalized_from_total_to_per_chunk=true,stm32f413zh_profile_final.csv
stm32f413zh,raw_copy,16,128,53248.0,53248.0,1.0,132.133,132.141,125.0,125.008,0.132133,0.13214099999999998,0.125,0.125008,402987898.55675715,12528.0,0.0,,not_measured_proxy_only,ok,stm32_hal_c,,energy_status=not_measured_proxy_only; timer=dwt; checksum=228532060; normalized_from_total_to_per_chunk=true,stm32f413zh_profile_final.csv
stm32f413zh,simple_predictor_pack,16,128,53248.0,51525.0,1.03344,246.961,247.023,197.797,197.883,0.246961,0.247023,0.197797,0.197883,215612991.5249776,12528.0,0.0,,not_measured_proxy_only,ok,stm32_hal_c,,energy_status=not_measured_proxy_only; timer=dwt; checksum=685596180; normalized_from_total_to_per_chunk=true,stm32f413zh_profile_final.csv
stm32f429zi,delta_int16,16,128,53248.0,53248.0,1.0,117.0,117.0,101.102,101.109,0.117,0.117,0.101102,0.10110899999999999,455111111.1111111,12528.0,0.0,,not_measured_proxy_only,ok,stm32_hal_c,,energy_status=not_measured_proxy_only; timer=dwt; checksum=457064120; normalized_from_total_to_per_chunk=true,stm32f429zi_profile_final.csv
stm32f429zi,raw_copy,16,128,53248.0,53248.0,1.0,93.234,93.258,88.0,88.0,0.093234,0.093258,0.088,0.088,571122122.830727,12528.0,0.0,,not_measured_proxy_only,ok,stm32_hal_c,,energy_status=not_measured_proxy_only; timer=dwt; checksum=228532060; normalized_from_total_to_per_chunk=true,stm32f429zi_profile_final.csv
stm32f429zi,simple_predictor_pack,16,128,53248.0,51525.0,1.03344,172.344,172.383,138.648,138.688,0.172344,0.172383,0.138648,0.13868799999999998,308963468.4120132,12528.0,0.0,,not_measured_proxy_only,ok,stm32_hal_c,,energy_status=not_measured_proxy_only; timer=dwt; checksum=685596180; normalized_from_total_to_per_chunk=true,stm32f429zi_profile_final.csv
