result_type,data_scope,method,W,latent_dim,compression_ratio_mean,cr_int8_estimated,encode_ms_mean,decode_ms_mean,mae_mean,rmse_mean,worst_abs_error,model_size_kb,safe_pass,safety_rejected_reason,notes
lossless_baseline,lossless_baseline,ccsds124_proxy_delta_rice,8,,0.0372481214130768,,18896.629965996908,20288.895111012607,0.0,0.0,0.0,,true,none,CCSDS-124-family proxy only; not a compliant CCSDS 124 implementation.
lossless_baseline,lossless_baseline,delta_int16,8,,0.8375451263537906,,12.25538800281356,15.061213007356857,0.0,0.0,0.0,,true,none,Lossless for quantized int16 representation; float32 may differ after round-trip.
lossless_baseline,lossless_baseline,delta_rice,8,,0.0671699245765587,,9208.750700990096,9831.470893002916,0.0,0.0,0.0,,true,none,Rice/Golomb-style proxy over signed deltas; not a standards-compliant Rice coder.
lossless_baseline,lossless_baseline,lz4,8,,1.5712792770639945,,1.7304639968642732,0.6493990031231078,0.0,0.0,0.0,,true,none,
lossless_baseline,lossless_baseline,raw,8,,1.0,,0.0471029879918205,0.0557750063308049,0.0,0.0,0.0,,true,none,
lossless_baseline,lossless_baseline,zstd_level_1,8,,1.8648579292438827,,14.019573009136366,3.459660008047649,0.0,0.0,0.0,,true,none,
lossless_baseline,lossless_baseline,zstd_level_3,8,,1.93278888575988,,18.11282899689104,22.04319899010443,0.0,0.0,0.0,,true,none,
lossless_baseline,lossless_baseline,zstd_level_9,8,,1.9681899046759248,,102.96021900376218,26.478840002710054,0.0,0.0,0.0,,true,none,
lossless_baseline,lossless_baseline,ccsds124_proxy_delta_rice,16,,0.0373774209195225,,12135.012804997132,12934.760366001685,0.0,0.0,0.0,,true,none,CCSDS-124-family proxy only; not a compliant CCSDS 124 implementation.
lossless_baseline,lossless_baseline,delta_int16,16,,0.9113125739061884,,3.4521760026109405,5.377912994845246,0.0,0.0,0.0,,true,none,Lossless for quantized int16 representation; float32 may differ after round-trip.
lossless_baseline,lossless_baseline,delta_rice,16,,0.0676800533769697,,6780.2553379997335,7261.143871008244,0.0,0.0,0.0,,true,none,Rice/Golomb-style proxy over signed deltas; not a standards-compliant Rice coder.
lossless_baseline,lossless_baseline,lz4,16,,1.7089859276718595,,1.5674970009058595,0.4659569931391161,0.0,0.0,0.0,,true,none,
lossless_baseline,lossless_baseline,raw,16,,1.0,,0.0233200034926994,0.0273629993898794,0.0,0.0,0.0,,true,none,
lossless_baseline,lossless_baseline,zstd_level_1,16,,2.113916698773426,,5.809987997054122,4.213454990349419,0.0,0.0,0.0,,true,none,
lossless_baseline,lossless_baseline,zstd_level_3,16,,2.146302729528536,,6.1920919970361865,3.253653996580397,0.0,0.0,0.0,,true,none,
lossless_baseline,lossless_baseline,zstd_level_9,16,,2.192593299494808,,24.635362984554376,3.074377019402164,0.0,0.0,0.0,,true,none,
lossless_baseline,lossless_baseline,ccsds124_proxy_delta_rice,32,,0.0374852888382713,,12600.452453999424,13582.87101699625,0.0,0.0,0.0,,true,none,CCSDS-124-family proxy only; not a compliant CCSDS 124 implementation.
lossless_baseline,lossless_baseline,delta_int16,32,,0.9535219995868622,,2.122824996149575,3.4758339998006704,0.0,0.0,0.0,,true,none,Lossless for quantized int16 representation; float32 may differ after round-trip.
lossless_baseline,lossless_baseline,delta_rice,32,,0.0680232375470209,,6887.922388998959,7448.765154994362,0.0,0.0,0.0,,true,none,Rice/Golomb-style proxy over signed deltas; not a standards-compliant Rice coder.
lossless_baseline,lossless_baseline,lz4,32,,1.8230421293961887,,1.5304290036510793,0.4042570008095936,0.0,0.0,0.0,,true,none,
lossless_baseline,lossless_baseline,raw,32,,1.0,,0.0129330064737587,0.0154029949044343,0.0,0.0,0.0,,true,none,
lossless_baseline,lossless_baseline,zstd_level_1,32,,2.313237518910741,,3.649926005891757,1.6851069949552766,0.0,0.0,0.0,,true,none,
lossless_baseline,lossless_baseline,zstd_level_3,32,,2.34397784867734,,3.969875995608163,1.5487769996980203,0.0,0.0,0.0,,true,none,
lossless_baseline,lossless_baseline,zstd_level_9,32,,2.398533318954108,,23.05115899980592,1.6637500029901275,0.0,0.0,0.0,,true,none,
lossless_baseline,lossless_baseline,ccsds124_proxy_delta_rice,64,,0.0374270779178822,,12528.198028006957,13312.71060799554,0.0,0.0,0.0,,true,none,CCSDS-124-family proxy only; not a compliant CCSDS 124 implementation.
lossless_baseline,lossless_baseline,delta_int16,64,,0.9761879563975024,,1.184507997095352,2.104459993461205,0.0,0.0,0.0,,true,none,Lossless for quantized int16 representation; float32 may differ after round-trip.
lossless_baseline,lossless_baseline,delta_rice,64,,0.0679649438122601,,6871.549120003692,7235.040026999741,0.0,0.0,0.0,,true,none,Rice/Golomb-style proxy over signed deltas; not a standards-compliant Rice coder.
lossless_baseline,lossless_baseline,lz4,64,,1.95650399518859,,1.6059210011007965,0.3679169958559214,0.0,0.0,0.0,,true,none,
lossless_baseline,lossless_baseline,raw,64,,1.0,,0.0097829988590092,0.0101960031315684,0.0,0.0,0.0,,true,none,
lossless_baseline,lossless_baseline,zstd_level_1,64,,2.5192078988854165,,3.137181002784928,1.5256939977916772,0.0,0.0,0.0,,true,none,
lossless_baseline,lossless_baseline,zstd_level_3,64,,2.562528572332839,,4.754248006975104,2.3085490001903963,0.0,0.0,0.0,,true,none,
lossless_baseline,lossless_baseline,zstd_level_9,64,,2.633514154267603,,35.281040998597746,1.4717369977006456,0.0,0.0,0.0,,true,none,
learned_compression,eps_only,fc_ae,16,4,144.0,576.0,0.46063,0.47013333,367383.5625,3356053.0,453964480.0,1494.752,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,fc_ae,16,8,72.0,288.0,0.47650667,0.49053667,402389.25,3514979.5,454547936.0,1498.752,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,fc_ae,16,16,36.0,144.0,0.59114,0.54251667,406063.4375,2987511.25,454193728.0,1506.752,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,weighted_fc_ae,16,4,144.0,576.0,0.43245333,0.49216667,367383.5625,3356053.0,453964480.0,1494.752,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,weighted_fc_ae,16,8,72.0,288.0,0.43721667,0.5059,402389.25,3514979.5,454547936.0,1498.752,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,weighted_fc_ae,16,16,36.0,144.0,0.45346,0.47391667,406063.4375,2987511.25,454193728.0,1506.752,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,fc_ae,8,4,26.0,104.0,0.61978333,0.45968333,1.77291393,4.10732841,36.93613815,489.752,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,fc_ae,8,4,26.0,104.0,0.47174333,0.37974,1.63134253,3.68380904,43.46882629,489.752,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,fc_ae,8,4,26.0,104.0,0.68240333,0.30369,1.64649725,3.50333238,35.09241867,489.752,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,fc_ae,8,8,13.0,52.0,0.34696333,0.35713,1.73092604,3.91548491,35.79203415,493.002,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,fc_ae,8,8,13.0,52.0,0.46618,0.49363667,1.59401548,3.41764951,33.92998123,493.002,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,fc_ae,8,8,13.0,52.0,0.35594,0.34920333,1.59038067,3.58677268,34.81250763,493.002,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,fc_ae,8,16,6.5,26.0,0.26851333,0.29205,1.7393496,4.2307744,58.55846405,499.502,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,fc_ae,8,16,6.5,26.0,0.32873,0.29629,1.63569069,3.73572183,47.35748672,499.502,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,fc_ae,8,16,6.5,26.0,0.25548,0.27521667,1.62054181,3.64328408,36.55220795,499.502,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,fc_ae,8,32,3.25,13.0,0.3598,0.32425333,1.38826907,3.62286925,48.49735641,512.564,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,fc_ae,8,32,3.25,13.0,0.28370667,0.28148667,1.3562721,3.21026039,43.32958984,512.564,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,fc_ae,8,32,3.25,13.0,0.32365,0.31034667,1.56069195,4.09967279,49.78885651,512.564,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,weighted_fc_ae,8,4,26.0,104.0,0.23597,0.22782,1.77291393,4.10732841,36.93613815,489.752,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,weighted_fc_ae,8,4,26.0,104.0,0.24784,0.24185333,1.63134253,3.68380904,43.46882629,489.752,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,weighted_fc_ae,8,4,26.0,104.0,0.23501667,0.22702667,1.64649725,3.50333238,35.09241867,489.752,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,weighted_fc_ae,8,8,13.0,52.0,0.3006,0.26714333,1.73092604,3.91548491,35.79203415,493.002,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,weighted_fc_ae,8,8,13.0,52.0,0.29479333,0.29889333,1.59401548,3.41764951,33.92998123,493.002,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,weighted_fc_ae,8,8,13.0,52.0,0.29191,0.28164667,1.59038067,3.58677268,34.81250763,493.002,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,weighted_fc_ae,8,16,6.5,26.0,0.24938,0.26002333,1.7393496,4.2307744,58.55846405,499.502,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,weighted_fc_ae,8,16,6.5,26.0,0.26704,0.26609,1.63569069,3.73572183,47.35748672,499.502,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,weighted_fc_ae,8,16,6.5,26.0,0.32236667,0.30198333,1.62054181,3.64328408,36.55220795,499.502,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,weighted_fc_ae,8,32,3.25,13.0,0.29516333,0.28312,1.38826907,3.62286925,48.49735641,512.564,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,weighted_fc_ae,8,32,3.25,13.0,0.31094667,0.3038,1.3562721,3.21026039,43.32958984,512.564,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,weighted_fc_ae,8,32,3.25,13.0,0.28139667,0.27557667,1.56069195,4.09967279,49.78885651,512.564,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,tcn_ae,8,4,26.0,104.0,0.86069,0.774,1.61100626,3.36178303,35.38549805,240.377,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,tcn_ae,8,4,26.0,104.0,0.75255667,0.74784333,1.85872507,4.23517704,48.50912476,240.377,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,tcn_ae,8,4,26.0,104.0,0.77685,0.72634,1.76329303,3.76506853,35.64593887,240.377,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,tcn_ae,8,8,13.0,52.0,1.07996333,0.82712667,1.70108199,3.68492985,37.6921196,253.377,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,tcn_ae,8,8,13.0,52.0,0.84908667,0.88114,1.79589689,3.97002912,63.35416794,253.377,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,tcn_ae,8,8,13.0,52.0,0.74991333,0.86572667,1.54437017,3.3178215,34.87439728,253.377,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,tcn_ae,8,16,6.5,26.0,0.78182667,0.79812,1.70761085,3.86792707,35.74813843,279.377,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,tcn_ae,8,16,6.5,26.0,0.76094667,0.76140333,1.72105992,3.99523306,43.60620117,279.377,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,tcn_ae,8,16,6.5,26.0,0.79936,0.79381,1.64263248,3.52874947,30.06116486,279.377,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,tcn_ae,8,32,3.25,13.0,1.04582,0.88003333,1.46517611,4.85543299,65.95467377,331.439,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,tcn_ae,8,32,3.25,13.0,0.97218,0.95938333,1.53059852,4.79964828,48.68363571,331.439,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,tcn_ae,8,32,3.25,13.0,0.78463667,0.85816667,1.40806389,3.99823189,43.24185562,331.439,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,fc_ae,16,4,52.0,208.0,0.37486667,0.43126333,1.69853246,3.66550851,34.50992584,756.627,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,fc_ae,16,4,52.0,208.0,0.36499333,0.35759333,1.60304964,3.42776132,35.14479828,756.627,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,fc_ae,16,4,52.0,208.0,0.38782667,0.36401667,1.59514272,3.40667772,34.45800018,756.627,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,fc_ae,16,8,26.0,104.0,0.31675,0.37410667,1.56883645,3.33489561,35.26383591,760.627,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,fc_ae,16,8,26.0,104.0,0.33877,0.36419333,1.56104529,3.38759041,35.86740875,760.627,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,fc_ae,16,8,26.0,104.0,0.37311667,0.359,1.5993489,3.45417976,35.35660934,760.627,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,fc_ae,16,16,13.0,52.0,0.31867,0.34657333,1.71758974,3.83413458,38.37166214,768.627,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,fc_ae,16,16,13.0,52.0,0.32528667,0.36505,1.62142992,3.58978724,42.86249161,768.627,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,fc_ae,16,16,13.0,52.0,0.40442667,0.6212,1.53747964,3.34269667,36.27842712,768.627,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,fc_ae,16,32,6.5,26.0,0.36736,0.36519333,1.56236362,3.32918501,38.89960098,784.689,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,fc_ae,16,32,6.5,26.0,0.36504333,0.45282333,1.48680007,3.23506308,30.77524376,784.689,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,fc_ae,16,32,6.5,26.0,0.39336,0.43488667,1.48358858,3.15246058,31.23492241,784.689,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,weighted_fc_ae,16,4,52.0,208.0,0.36417667,0.38989333,1.69853246,3.66550851,34.50992584,756.627,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,weighted_fc_ae,16,4,52.0,208.0,0.39543667,0.34215,1.60304964,3.42776132,35.14479828,756.627,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,weighted_fc_ae,16,4,52.0,208.0,0.34219333,0.32130667,1.59514272,3.40667772,34.45800018,756.627,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,weighted_fc_ae,16,8,26.0,104.0,0.46925667,0.46133333,1.56883645,3.33489561,35.26383591,760.627,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,weighted_fc_ae,16,8,26.0,104.0,0.43247667,0.40064667,1.56104529,3.38759041,35.86740875,760.627,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,weighted_fc_ae,16,8,26.0,104.0,0.32838,0.38391333,1.5993489,3.45417976,35.35660934,760.627,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,weighted_fc_ae,16,16,13.0,52.0,0.32929667,0.35264333,1.71758974,3.83413458,38.37166214,768.627,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,weighted_fc_ae,16,16,13.0,52.0,0.33382333,0.37151333,1.62142992,3.58978724,42.86249161,768.627,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,weighted_fc_ae,16,16,13.0,52.0,0.31989333,0.35248667,1.53747964,3.34269667,36.27842712,768.627,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,weighted_fc_ae,16,32,6.5,26.0,0.34764333,0.39765667,1.56236362,3.32918501,38.89960098,784.689,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,weighted_fc_ae,16,32,6.5,26.0,0.32169333,0.37614,1.48680007,3.23506308,30.77524376,784.689,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,weighted_fc_ae,16,32,6.5,26.0,0.32607,0.35443333,1.48358858,3.15246058,31.23492241,784.689,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,tcn_ae,16,4,52.0,208.0,0.94486,0.93664667,1.72037053,3.62790656,35.66236496,186.189,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,tcn_ae,16,4,52.0,208.0,1.01081,0.99200333,1.68322873,3.57851601,35.12135315,186.189,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,tcn_ae,16,4,52.0,208.0,1.15229667,1.67900667,1.79922354,3.82661819,35.18627548,186.189,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,tcn_ae,16,8,26.0,104.0,1.01822333,1.11572333,1.49245644,3.25921941,35.73509598,212.189,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,tcn_ae,16,8,26.0,104.0,0.95100333,0.91659667,1.67130375,3.57941866,34.62345123,212.189,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,tcn_ae,16,8,26.0,104.0,1.09398,1.21941,1.74721694,3.78026843,34.29819489,212.189,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,tcn_ae,16,16,13.0,52.0,0.92040667,0.9042,1.66826451,3.79078054,36.29914093,264.189,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,tcn_ae,16,16,13.0,52.0,0.99576,1.01443333,1.68864894,3.66109276,43.53483963,264.189,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,tcn_ae,16,16,13.0,52.0,1.00657,1.70799,1.49274528,3.18374348,34.95524979,264.189,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,tcn_ae,16,32,6.5,26.0,0.99901,1.0502,1.64337051,3.74905658,36.02047729,368.252,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,tcn_ae,16,32,6.5,26.0,0.96013667,0.95925,1.60204434,3.2594409,34.54221344,368.252,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,tcn_ae,16,32,6.5,26.0,1.0941,1.17771,1.70154107,3.77247238,43.43937302,368.252,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,fc_ae,32,4,104.0,416.0,0.38217667,0.41815,1.63080287,3.45444345,34.81527328,1137.002,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,fc_ae,32,4,104.0,416.0,0.34411,0.54201667,1.65143716,3.51664352,34.60661697,1137.002,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,fc_ae,32,4,104.0,416.0,0.33311333,0.3697,1.6594032,3.55036879,34.953125,1137.002,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,fc_ae,32,8,52.0,208.0,0.35765667,0.35627333,1.61384022,3.40594268,34.60489273,1141.002,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,fc_ae,32,8,52.0,208.0,0.38940333,0.33108,1.55737233,3.31253219,33.78969193,1141.002,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,fc_ae,32,8,52.0,208.0,0.30640333,0.34916,1.56556129,3.33735847,35.45040131,1141.002,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,fc_ae,32,16,26.0,104.0,0.36229333,0.34059333,1.58634889,3.37064862,35.38332748,1149.002,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,fc_ae,32,16,26.0,104.0,0.28920333,0.29829333,1.60236192,3.40973854,34.01050568,1149.002,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,fc_ae,32,16,26.0,104.0,0.36730333,0.37328333,1.59269238,3.39069891,35.90192795,1149.002,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,fc_ae,32,32,13.0,52.0,0.30049333,0.34053333,1.52730823,3.21796703,36.33534622,1165.064,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,fc_ae,32,32,13.0,52.0,0.35158667,0.41631,1.4927758,3.2135675,36.93924332,1165.064,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
learned_compression,eps_only,fc_ae,32,32,13.0,52.0,0.30919333,0.34211667,1.49837887,3.20633674,37.08090973,1165.064,false,worst_case_error_exceeds_bound,safety_rejected; ranking=safe_pass_then_CR_then_encode_latency
